
Using cuda device
Logging to runs/vba87plo/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.946     |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 3.09e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 489        |
|    ep_rew_mean          | -0.655     |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 48         |
|    time_elapsed         | 1422       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.03239765 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.865     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0421    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 3.21e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | -0.666      |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 49          |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.033073165 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 3.4e-05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 483        |
|    ep_rew_mean          | -0.662     |
| time/                   |            |
|    fps                  | 1106       |
|    iterations           | 50         |
|    time_elapsed         | 1480       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03079468 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.847     |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.051     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 2.7e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | -0.649      |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 51          |
|    time_elapsed         | 1510        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.034520134 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0042      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 3.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | -0.665      |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 52          |
|    time_elapsed         | 1539        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.036609758 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 2.84e-05    |
-----------------------------------------
