
Using cuda device
Logging to runs/lsgk41ka/PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 6.75e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 0.299       |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 48          |
|    time_elapsed         | 263         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022956267 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0617     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 0.000365    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | 0.308       |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 49          |
|    time_elapsed         | 268         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.015456793 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.000378    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 0.306       |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 50          |
|    time_elapsed         | 274         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.021367937 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0475     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 6.03e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.1       |
|    ep_rew_mean          | 0.3        |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 51         |
|    time_elapsed         | 280        |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.01807107 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.98      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0454    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0159    |
|    value_loss           | 0.00027    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 0.311       |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 52          |
|    time_elapsed         | 286         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.016961835 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.966      |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0164     |
