Using cuda device
Logging to runs/ib7mzna5/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | -0.0118     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.00495     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | 0.481       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 48          |
|    time_elapsed         | 1393        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.026104776 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0727     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.00521     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.3       |
|    ep_rew_mean          | 0.54       |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 49         |
|    time_elapsed         | 1422       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.02629733 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00101    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0243    |
|    value_loss           | 0.0049     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 0.495       |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 50          |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.025738524 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0617     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 0.00475     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.8       |
|    ep_rew_mean          | 0.464      |
| time/                   |            |
|    fps                  | 1128       |
|    iterations           | 51         |
|    time_elapsed         | 1480       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.02721113 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.8       |
|    explained_variance   | 0.466      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0231    |
|    value_loss           | 0.00543    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 0.53        |
| time/                   |             |
|    fps                  | 1128        |
|    iterations           | 52          |
|    time_elapsed         | 1510        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.026300717 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0495     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.00537     |
-----------------------------------------
-----------------------------------------
